MatchNo,GameNo,RallyNo,StrikeNo,StrikeVideoPosition,ScoreA1,ScoreA2,ScoreB1,ScoreB2,HitPlayer,BallPosition,NextBallPosition,StrikeTech,NextStrikeTech,StrikePosition,NextStrikePosition,GameAction,NextGameAction,StrikeEffect,NextStrikeEffect,SpinKind,NextSpinKind
2007040601,5,7,2,1320.074383,3,0,3,0,王皓,11,14,13,10,5,10,3,8,5,6,7,4
2007040601,5,7,3,1320.358277,3,0,3,0,吴尚垠,14,15,10,5,10,7,8,5,6,3,4,3
2007040601,5,7,4,1320.839093,3,0,3,0,王皓,15,16,5,6,7,8,5,6,3,10,3,4
2007040601,5,7,5,1321.283898,3,0,3,0,吴尚垠,16,25,6,25,8,13,6,13,10,1,4,11
2007040601,5,8,1,1321.399338,4,0,3,0,吴尚垠,2,11,2,9,2,7,2,3,6,5,8,3
2007040601,5,8,2,1334.203898,4,0,3,0,王皓,11,16,9,4,7,10,3,6,5,4,3,4
2007040601,5,8,3,1334.680739,4,0,3,0,吴尚垠,16,9,4,5,10,5,6,5,4,3,4,3
2007040601,5,8,4,1335.192678,4,0,3,0,王皓,9,10,5,4,5,6,5,6,3,4,3,4
2007040601,5,8,5,1335.394422,4,0,3,0,吴尚垠,10,9,4,3,6,5,6,5,4,9,4,3
2007040601,5,8,6,1336.917909,4,0,3,0,王皓,9,26,3,26,5,14,5,14,9,2,3,12
2007040601,5,9,1,1336.567361,4,0,4,0,王皓,3,14,1,10,3,10,1,4,5,6,3,4
2007040601,5,9,2,1351.798055,4,0,4,0,吴尚垠,14,15,10,3,10,9,4,5,6,3,4,3
2007040601,5,9,3,1352.389812,4,0,4,0,王皓,15,22,3,16,9,8,5,10,3,6,3,4
2007040601,5,9,4,1353.163671,4,0,4,0,吴尚垠,22,21,16,3,8,7,10,7,6,5,4,3
2007040601,5,9,5,1353.353274,4,0,4,0,王皓,21,16,3,16,7,8,7,10,5,6,3,4
2007040601,5,9,6,1353.663764,4,0,4,0,吴尚垠,16,15,16,3,8,5,10,7,6,9,4,3
2007040601,5,9,7,1354.162424,4,0,4,0,王皓,15,26,3,26,5,14,7,14,9,2,3,12
2007040601,5,10,1,1354.544213,4,0,5,0,王皓,3,14,1,4,3,10,1,4,5,4,7,4
2007040601,5,10,2,1371.057079,4,0,5,0,吴尚垠,14,15,4,3,10,9,4,5,4,5,4,3
2007040601,5,10,3,1370.970630,4,0,5,0,王皓,15,16,3,16,9,8,5,10,5,6,3,4
2007040601,5,10,4,1370.901000,4,0,5,0,吴尚垠,16,15,16,3,8,9,10,7,6,9,4,3
2007040601,5,10,5,1372.402079,4,0,5,0,王皓,15,26,3,26,9,14,7,14,9,2,3,12
2007040601,5,11,1,1373.320996,4,0,6,0,吴尚垠,2,11,2,13,2,5,2,3,6,5,8,7
2007040601,5,11,2,1393.025154,4,0,6,0,王皓,11,20,13,10,5,10,3,8,5,6,7,4
2007040601,5,11,3,1394.116726,4,0,6,0,吴尚垠,20,9,10,3,10,5,8,5,6,5,4,3
2007040601,5,11,4,1394.024923,4,0,6,0,王皓,9,22,3,16,5,8,5,10,5,10,3,4
2007040601,5,11,5,1394.953177,4,0,6,0,吴尚垠,22,25,16,25,8,13,10,13,10,1,4,11
2007040601,5,12,1,1394.953177,5,0,6,0,吴尚垠,2,5,2,13,2,5,2,3,6,5,8,7
2007040601,5,12,2,1412.646653,5,0,6,0,王皓,5,8,13,22,5,6,3,12,5,6,7,4
2007040601,5,12,3,1413.648288,5,0,6,0,吴尚垠,8,9,22,7,6,5,12,7,6,5,4,5
2007040601,5,12,4,1414.225118,5,0,6,0,王皓,9,16,7,16,5,12,7,10,5,6,5,6
2007040601,5,12,5,1414.092812,5,0,6,0,吴尚垠,16,15,16,3,12,9,10,7,6,3,6,3
2007040601,5,12,6,1415.199288,5,0,6,0,王皓,15,16,3,16,9,6,7,10,3,10,3,4
2007040601,5,12,7,1415.734422,5,0,6,0,吴尚垠,16,25,16,25,6,13,10,13,10,1,4,11
2007040601,5,13,1,1416.214411,6,0,6,0,王皓,1,14,1,12,1,10,1,4,5,6,7,8
2007040601,5,13,2,1440.513422,6,0,6,0,吴尚垠,14,21,12,3,10,7,4,7,6,5,8,3
2007040601,5,13,3,1440.513422,6,0,6,0,王皓,21,22,3,16,7,8,7,10,5,6,3,6
2007040601,5,13,4,1441.465274,6,0,6,0,吴尚垠,22,21,16,3,8,7,10,7,6,3,6,3
2007040601,5,13,5,1442.038508,6,0,6,0,王皓,21,16,3,16,7,8,7,10,3,10,3,4
2007040601,5,13,6,1442.384628,6,0,6,0,吴尚垠,16,25,16,25,8,13,10,13,10,1,4,11
2007040601,5,14,1,1442.384628,7,0,6,0,王皓,1,14,1,12,1,10,1,4,5,6,3,4
2007040601,5,14,2,1459.252057,7,0,6,0,吴尚垠,14,15,12,3,10,9,4,7,6,1,4,3
2007040601,5,14,3,1460.071361,7,0,6,0,王皓,15,10,3,25,9,13,7,13,1,10,3,11
2007040601,5,14,4,1460.202494,7,0,6,0,吴尚垠,10,25,25,0,13,0,13,0,10,0,11,0
2007040601,5,15,1,1460.202494,8,0,6,0,吴尚垠,2,11,2,13,2,7,2,3,6,5,8,7
2007040601,5,15,2,1480.778093,8,0,6,0,王皓,11,20,13,14,7,10,3,12,5,6,7,8
2007040601,5,15,3,1481.138678,8,0,6,0,吴尚垠,20,13,14,9,10,7,12,7,6,5,8,3
2007040601,5,15,4,1481.410948,8,0,6,0,王皓,13,16,9,6,7,8,7,6,5,4,3,4
2007040601,5,15,5,1481.959191,8,0,6,0,吴尚垠,16,21,6,5,8,7,6,5,4,3,4,3
2007040601,5,15,6,1482.276386,8,0,6,0,王皓,21,22,5,6,7,8,5,6,3,6,3,4
2007040601,5,15,7,1482.667519,8,0,6,0,吴尚垠,22,21,6,5,8,7,6,5,6,5,4,3
2007040601,5,15,8,1482.701324,8,0,6,0,王皓,21,22,5,6,7,8,5,6,5,4,3,4
2007040601,5,15,9,1483.258812,8,0,6,0,吴尚垠,22,9,6,15,8,5,6,9,4,5,4,5
2007040601,5,15,10,1483.842093,8,0,6,0,王皓,9,16,15,6,5,8,9,8,5,6,5,4
2007040601,5,15,11,1484.509971,8,0,6,0,吴尚垠,16,21,6,3,8,7,8,5,6,3,4,3
2007040601,5,15,12,1485.498664,8,0,6,0,王皓,21,10,3,4,7,6,5,6,3,4,3,4
2007040601,5,15,13,1485.660837,8,0,6,0,吴尚垠,10,15,4,3,6,5,6,5,4,9,4,3
2007040601,5,15,14,1487.027347,8,0,6,0,王皓,15,26,3,26,5,14,5,14,9,2,3,12
2007040601,5,16,1,1487.027347,8,0,7,0,吴尚垠,2,5,2,13,2,5,2,3,6,5,8,7
2007040601,5,16,2,1502.136592,8,0,7,0,王皓,5,20,13,10,5,8,3,8,5,6,7,4
2007040601,5,16,3,1502.714887,8,0,7,0,吴尚垠,20,15,10,3,8,9,8,5,6,5,4,3
2007040601,5,16,4,1503.266703,8,0,7,0,王皓,15,22,3,16,9,8,5,10,5,6,3,4
2007040601,5,16,5,1504.134458,8,0,7,0,吴尚垠,22,9,16,3,8,5,10,7,6,3,4,3
2007040601,5,16,6,1504.016751,8,0,7,0,王皓,9,22,3,16,5,8,7,10,3,6,3,4
2007040601,5,16,7,1504.947642,8,0,7,0,吴尚垠,22,21,16,3,8,7,10,7,6,3,4,3
2007040601,5,16,8,1505.661093,8,0,7,0,王皓,21,22,3,16,7,8,7,10,3,6,3,4
2007040601,5,16,9,1506.378934,8,0,7,0,吴尚垠,22,21,16,3,8,7,10,7,6,3,4,3
2007040601,5,16,10,1505.894238,8,0,7,0,王皓,21,22,3,4,7,10,7,6,3,6,3,4
2007040601,5,16,11,1506.429313,8,0,7,0,吴尚垠,22,15,4,3,10,5,6,5,6,5,4,3
2007040601,5,16,12,1507.035971,8,0,7,0,王皓,15,14,3,16,5,8,5,10,5,10,3,4
2007040601,5,16,13,1507.599923,8,0,7,0,吴尚垠,14,25,16,25,8,13,10,13,10,1,4,11
2007040601,5,17,1,1507.599923,9,0,7,0,王皓,1,14,1,14,1,10,1,4,5,6,3,4
2007040601,5,17,2,1529.456494,9,0,7,0,吴尚垠,14,5,14,9,10,5,4,7,6,3,4,3
2007040601,5,17,3,1530.088202,9,0,7,0,王皓,5,10,9,16,5,6,7,10,3,6,3,4
2007040601,5,17,4,1530.454946,9,0,7,0,吴尚垠,10,15,16,15,6,7,10,11,6,5,4,3
2007040601,5,17,5,1531.074898,9,0,7,0,王皓,15,16,15,22,7,12,11,12,5,6,3,4
2007040601,5,17,6,1531.313862,9,0,7,0,吴尚垠,16,15,22,7,12,9,12,7,6,3,4,3
2007040601,5,17,7,1532.423386,9,0,7,0,王皓,15,16,7,16,9,10,7,10,3,10,3,4
2007040601,5,17,8,1532.791923,9,0,7,0,吴尚垠,16,25,16,25,10,13,10,13,10,1,4,11
2007040601,5,18,1,1532.802714,10,0,7,0,王皓,1,14,1,12,1,10,1,4,5,6,7,4
2007040601,5,18,2,1554.648481,10,0,7,0,吴尚垠,14,21,12,3,10,7,4,7,6,9,4,3
2007040601,5,18,3,1554.648481,10,0,7,0,王皓,21,26,3,26,7,14,7,14,9,2,3,12
2007040601,5,19,1,1555.630678,10,0,8,0,吴尚垠,2,11,2,9,2,5,2,3,6,3,4,3
2007040601,5,19,2,1583.649408,10,0,8,0,王皓,11,10,9,16,5,6,3,10,3,10,3,4
2007040601,5,19,3,1584.381617,10,0,8,0,吴尚垠,10,25,16,25,6,13,10,13,10,1,4,11
2007040601,6,0,0,0.000000,11,0,8,0,,0,0,0,0,0,0,0,0,0,0,0,0
2007040601,6,1,1,1584.418032,0,0,0,0,吴尚垠,2,13,2,9,2,7,2,3,4,9,8,3
2007040601,6,1,2,1592.879776,0,0,0,0,王皓,13,26,9,26,7,14,3,14,9,2,3,12
2007040601,6,2,1,1592.879776,0,0,1,0,吴尚垠,2,13,2,9,2,11,2,3,6,5,4,3
2007040601,6,2,2,1603.104249,0,0,1,0,王皓,13,22,9,6,11,8,3,6,5,6,3,4
2007040601,6,2,3,1603.761274,0,0,1,0,吴尚垠,22,15,6,15,8,7,6,9,6,5,4,3
2007040601,6,2,4,1604.514202,0,0,1,0,王皓,15,16,15,4,7,10,9,8,5,6,3,4
2007040601,6,2,5,1604.992884,0,0,1,0,吴尚垠,16,21,4,3,10,9,8,5,6,3,4,3
2007040601,6,2,6,1605.963714,0,0,1,0,王皓,21,16,3,25,9,13,5,13,3,10,3,11
2007040601,6,2,7,1606.141227,0,0,1,0,吴尚垠,16,25,25,0,13,0,13,0,10,0,11,0
2007040601,6,3,1,1606.141227,1,0,1,0,王皓,3,18,1,14,3,10,1,4,5,6,7,8
2007040601,6,3,2,1633.036834,1,0,1,0,吴尚垠,18,5,14,13,10,5,4,11,6,5,8,3
2007040601,6,3,3,1633.528397,1,0,1,0,王皓,5,12,13,14,5,10,11,12,5,6,3,8
2007040601,6,3,4,1634.214472,1,0,1,0,吴尚垠,12,11,14,9,10,7,12,7,6,9,8,3
2007040601,6,3,5,1635.127751,1,0,1,0,王皓,11,26,9,26,7,14,7,14,9,2,3,12
2007040601,6,4,1,1635.127751,1,0,2,0,王皓,3,26,1,26,3,14,1,14,9,2,3,12
2007040601,6,5,1,1655.764383,1,0,3,0,吴尚垠,2,7,2,13,2,5,2,3,6,5,8,3
2007040601,6,5,2,1668.783156,1,0,3,0,王皓,7,18,13,14,5,10,3,12,5,6,3,4
2007040601,6,5,3,1669.361812,1,0,3,0,吴尚垠,18,13,14,3,10,9,12,7,6,3,4,3
2007040601,6,5,4,1669.839581,1,0,3,0,王皓,13,10,3,16,9,6,7,10,3,10,3,4
2007040601,6,5,5,1670.615177,1,0,3,0,吴尚垠,10,25,16,25,6,13,10,13,10,1,4,11
2007040601,6,6,1,1670.615177,2,0,3,0,吴尚垠,2,13,2,13,2,7,2,3,6,5,8,3
2007040601,6,6,2,1694.626177,2,0,3,0,王皓,13,20,13,10,7,8,3,8,5,4,3,4
2007040601,6,6,3,1695.041104,2,0,3,0,吴尚垠,20,15,10,26,8,14,8,14,4,9,4,12
2007040601,6,6,4,1696.264227,2,0,3,0,王皓,15,26,26,0,14,0,14,0,9,0,12,0
2007040601,6,7,1,1696.264227,2,0,4,0,王皓,1,12,1,14,1,10,1,4,5,6,7,4
2007040601,6,7,2,1721.602202,2,0,4,0,吴尚垠,12,21,14,3,10,9,4,7,6,3,4,3
2007040601,6,7,3,1721.602202,2,0,4,0,王皓,21,22,3,16,9,8,7,10,3,10,3,4
2007040601,6,7,4,1722.829798,2,0,4,0,吴尚垠,22,25,16,25,8,13,10,13,10,1,4,11
2007040601,6,8,1,1722.829798,3,0,4,0,王皓,1,12,1,14,1,10,1,4,5,6,7,8
2007040601,6,8,2,1738.133141,3,0,4,0,吴尚垠,12,7,14,13,10,5,4,11,6,5,8,3
2007040601,6,8,3,1739.096349,3,0,4,0,王皓,7,14,13,10,5,6,11,8,5,6,3,4
2007040601,6,8,4,1739.474569,3,0,4,0,吴尚垠,14,9,10,5,6,5,8,5,6,3,4,3
2007040601,6,8,5,1740.087959,3,0,4,0,王皓,9,16,5,16,5,8,5,10,3,6,3,4
2007040601,6,8,6,1740.442032,3,0,4,0,吴尚垠,16,21,16,3,8,7,10,7,6,5,4,3
2007040601,6,8,7,1741.090141,3,0,4,0,王皓,21,16,3,4,7,10,7,6,5,6,3,4
2007040601,6,8,8,1741.589812,3,0,4,0,吴尚垠,16,21,4,3,10,7,6,5,6,9,4,3
2007040601,6,8,9,1742.356263,3,0,4,0,王皓,21,26,3,26,7,14,5,14,9,2,3,12
2007040601,6,9,1,1742.238787,3,0,5,0,吴尚垠,2,11,2,13,2,5,2,3,6,5,8,3
2007040601,6,9,2,1760.754837,3,0,5,0,王皓,11,12,13,10,5,10,3,8,5,6,3,4
2007040601,6,9,3,1761.080764,3,0,5,0,吴尚垠,12,15,10,5,10,7,8,5,6,5,4,3
2007040601,6,9,4,1761.524104,3,0,5,0,王皓,15,22,5,6,7,8,5,6,5,4,3,4
2007040601,6,9,5,1761.828043,3,0,5,0,吴尚垠,22,21,6,5,8,7,6,5,4,3,4,3
2007040601,6,9,6,1762.028959,3,0,5,0,王皓,21,22,5,16,7,10,5,10,3,6,3,6
2007040601,6,9,7,1762.279642,3,0,5,0,吴尚垠,22,21,16,3,10,9,10,7,6,5,6,3
2007040601,6,9,8,1763.174714,3,0,5,0,王皓,21,22,3,16,9,8,7,10,5,6,3,4
2007040601,6,9,9,1763.900497,3,0,5,0,吴尚垠,22,21,16,3,8,9,10,7,6,9,4,3
2007040601,6,9,10,1764.385411,3,0,5,0,王皓,21,26,3,26,9,14,7,14,9,2,3,12
2007040601,6,10,1,1764.614445,3,0,6,0,吴尚垠,2,13,2,9,2,7,2,3,6,3,4,3
2007040601,6,10,2,1783.269664,3,0,6,0,王皓,13,16,9,25,7,13,3,13,3,10,3,11
2007040601,6,10,3,1783.882971,3,0,6,0,吴尚垠,16,25,25,0,13,0,13,0,10,0,11,0
2007040601,6,11,1,1783.882971,4,0,6,0,王皓,1,12,1,10,1,6,1,4,5,6,3,4
2007040601,6,11,2,1798.419386,4,0,6,0,吴尚垠,12,15,10,3,6,9,4,5,6,9,4,3
2007040601,6,11,3,1799.145971,4,0,6,0,王皓,15,26,3,26,9,14,5,14,9,2,3,12
2007040601,6,12,1,1799.166764,4,0,7,0,王皓,1,22,1,4,1,10,1,4,3,6,7,4
2007040601,6,12,2,1811.224726,4,0,7,0,吴尚垠,22,21,4,3,10,9,4,5,6,3,4,3
2007040601,6,12,3,1811.224726,4,0,7,0,王皓,21,22,3,16,9,8,5,10,3,10,3,4
2007040601,6,12,4,1811.875213,4,0,7,0,吴尚垠,22,25,16,25,8,13,10,13,10,1,4,11
2007040601,6,13,1,1811.818336,5,0,7,0,吴尚垠,2,13,2,9,2,5,2,3,4,9,8,3
2007040601,6,13,2,1839.266213,5,0,7,0,王皓,13,26,9,26,5,14,3,14,9,2,3,12
2007040601,6,14,1,1839.021068,5,0,8,0,吴尚垠,2,7,2,13,2,5,2,3,6,5,8,3
2007040601,6,14,2,1854.051104,5,0,8,0,王皓,7,20,13,10,5,10,3,8,5,6,3,4
2007040601,6,14,3,1854.561667,5,0,8,0,吴尚垠,20,15,10,3,10,9,8,5,6,3,4,3
2007040601,6,14,4,1855.102093,5,0,8,0,王皓,15,16,3,16,9,8,5,10,3,6,3,4
2007040601,6,14,5,1855.445581,5,0,8,0,吴尚垠,16,21,16,3,8,7,10,7,6,3,4,3
2007040601,6,14,6,1855.561776,5,0,8,0,王皓,21,22,3,16,7,8,7,10,3,6,3,6
2007040601,6,14,7,1856.230837,5,0,8,0,吴尚垠,22,21,16,3,8,7,10,7,6,3,6,3
2007040601,6,14,8,1857.621751,5,0,8,0,王皓,21,10,3,16,7,8,7,10,3,6,3,4
2007040601,6,14,9,1857.500812,5,0,8,0,吴尚垠,10,21,16,3,8,7,10,7,6,5,4,3
2007040601,6,14,10,1858.157678,5,0,8,0,王皓,21,22,3,16,7,8,7,10,5,6,3,4
2007040601,6,14,11,1858.621508,5,0,8,0,吴尚垠,22,21,16,3,8,7,10,7,6,5,4,3
2007040601,6,14,12,1858.621508,5,0,8,0,王皓,21,22,3,16,7,8,7,10,5,6,3,4
2007040601,6,14,13,1858.621508,5,0,8,0,吴尚垠,22,15,16,3,8,7,10,7,6,3,4,3
2007040601,6,14,14,1859.820812,5,0,8,0,王皓,15,22,3,16,7,8,7,10,3,6,3,4
2007040601,6,14,15,1860.995166,5,0,8,0,吴尚垠,22,21,16,3,8,7,10,7,6,5,4,3
2007040601,6,14,16,1860.694635,5,0,8,0,王皓,21,22,3,16,7,8,7,10,5,6,3,4
2007040601,6,14,17,1860.694635,5,0,8,0,吴尚垠,22,15,16,3,8,9,10,7,6,9,4,3
2007040601,6,14,18,1861.265909,5,0,8,0,王皓,15,26,3,26,9,14,7,14,9,2,3,12
2007040601,6,15,1,1862.116104,5,0,9,0,王皓,1,22,1,4,1,10,1,4,3,10,9,4
2007040601,6,15,2,1880.173018,5,0,9,0,吴尚垠,22,25,4,25,10,13,4,13,10,1,4,11
2007040601,6,16,1,1880.173018,6,0,9,0,王皓,1,12,1,14,1,10,1,4,5,6,7,4
2007040601,6,16,2,1892.556202,6,0,9,0,吴尚垠,12,7,14,3,10,5,4,7,6,9,4,3
2007040601,6,16,3,1893.598166,6,0,9,0,王皓,7,26,3,26,5,14,7,14,9,2,3,12
2007040601,6,17,1,1894.188007,6,0,10,0,吴尚垠,2,11,2,13,2,9,2,3,6,3,8,7
2007040601,6,17,2,1911.860825,6,0,10,0,王皓,11,6,13,25,9,13,3,13,3,10,7,11
2007040601,6,17,3,1912.479574,6,0,10,0,吴尚垠,6,25,25,0,13,0,13,0,10,0,11,0
2007040601,6,18,1,1912.479574,7,0,10,0,吴尚垠,2,13,2,9,2,7,2,3,6,3,4,3
2007040601,6,18,2,1931.011884,7,0,10,0,王皓,13,16,9,16,7,8,3,10,3,10,3,4
2007040601,6,18,3,1931.747603,7,0,10,0,吴尚垠,16,25,16,25,8,13,10,13,10,1,4,11
2007040601,6,19,1,1931.620971,8,0,10,0,王皓,1,8,1,10,1,6,1,4,5,6,3,4
2007040601,6,19,2,1955.602692,8,0,10,0,吴尚垠,8,21,10,5,6,7,4,5,6,5,4,3
2007040601,6,19,3,1956.086946,8,0,10,0,王皓,21,22,5,16,7,8,5,10,5,6,3,4
2007040601,6,19,4,1956.675433,8,0,10,0,吴尚垠,22,9,16,3,8,5,10,7,6,5,4,3
2007040601,6,19,5,1957.056860,8,0,10,0,王皓,9,22,3,16,5,8,7,10,5,6,3,4
2007040601,6,19,6,1957.352848,8,0,10,0,吴尚垠,22,21,16,3,8,7,10,7,6,5,4,3
2007040601,6,19,7,1957.922129,8,0,10,0,王皓,21,22,3,16,7,8,7,10,5,6,3,4
2007040601,6,19,8,1958.239483,8,0,10,0,吴尚垠,22,15,16,3,8,9,10,7,6,5,4,3
2007040601,6,19,9,1958.352776,8,0,10,0,王皓,15,16,3,16,9,8,7,10,5,6,3,4
2007040601,6,19,10,1959.309093,8,0,10,0,吴尚垠,16,21,16,3,8,7,10,7,6,3,4,3
2007040601,6,19,11,1959.276324,8,0,10,0,王皓,21,22,3,16,7,8,7,10,3,10,3,4
2007040601,6,19,12,1960.358714,8,0,10,0,吴尚垠,22,25,16,25,8,13,10,13,10,1,4,11
2007040601,6,20,1,1960.490519,9,0,10,0,王皓,1,12,1,12,1,10,1,4,5,6,7,8
2007040601,6,20,2,1991.386556,9,0,10,0,吴尚垠,12,9,12,3,10,5,4,7,6,1,8,3
2007040601,6,20,3,1992.288762,9,0,10,0,王皓,9,10,3,16,5,6,7,10,1,10,3,4
2007040601,6,20,4,1992.770728,9,0,10,0,吴尚垠,10,25,16,25,6,13,10,13,10,1,4,11
2007040601,6,21,1,1992.770728,10,0,10,0,吴尚垠,2,7,2,9,2,5,2,3,6,3,4,3
2007040601,6,21,2,2023.189737,10,0,10,0,王皓,7,10,9,4,5,6,3,6,3,10,3,4
2007040601,6,21,3,2023.487458,10,0,10,0,吴尚垠,10,25,4,25,6,13,6,13,10,1,4,11
2007040601,6,22,1,2023.792252,11,0,10,0,王皓,1,12,1,10,1,8,1,4,5,6,3,4
2007040601,6,22,2,2054.039288,11,0,10,0,吴尚垠,12,21,10,5,8,7,4,5,6,3,4,3
2007040601,6,22,3,2054.507116,11,0,10,0,王皓,21,22,5,16,7,8,5,10,3,10,3,4
2007040601,6,22,4,2055.114959,11,0,10,0,吴尚垠,22,25,16,25,8,13,10,13,10,1,4,11
